
===== src/buster/lib/compiler/codegen/codegen.c: 'IR_OPCODE_ATOMIC_COMPARE_EXCHANGE', hits [1166, 1177, 12733, 18113] =====
   906:         // one name per register rather than a name per access width, and the
   907:         // instruction the template wrote is what says how much of it is read.
   908:         String8 register_name = codegen_inline_assembly_vector_register_name(instruction->immediates[operand_index], vector_registers, operand_index);
   909:         if (!register_name.length)
   910:         {
   911:             register_name = codegen_x64_asm_register_name(registers[operand_index],
   912:                                                           memory_operand                                              ? 8
   913:                                                           : type_class == IR_INLINE_ASSEMBLY_OPERAND_CLASS_INVALID ? 0
   914:                                                                                                                     : (u32)type->layout.size);
   915:         }
   916:         if (!register_name.length || (syntax != ASSEMBLY_SYNTAX_ATT && syntax != ASSEMBLY_SYNTAX_INTEL))
   917:         {
   918:             return false;
   919:         }
   920:         u64 decoration = syntax == ASSEMBLY_SYNTAX_ATT ? 1 : 0;
   921:         decoration += memory_operand ? 2 : 0;
   922:         if (register_name.length > UINT64_MAX - output_length - decoration)
   923:         {
   924:             return false;
   925:         }
   926:         output_length += register_name.length + decoration;
   927:         index = end;
   928:     }
   929:     char8* output = arena_allocate(arena, char8, output_length ? output_length : 1);
   930:     if (!output)
   931:     {
   932:         return false;
   933:     }
   934:     u64 output_index = 0;
   935:     for (u64 index = 0; index < template_source.length;)
   936:     {
   937:         if (template_source.pointer[index] != '%')
   938:         {
   939:             output[output_index++] = template_source.pointer[index++];
   940:             continue;
   941:         }
   942:         if (index + 1 < template_source.length && template_source.pointer[index + 1] == '%')
   943:         {
   944:             output[output_index++] = '%';
   945:             index += 2;
   946:             continue;
   947:         }
   948:         u32 operand_index = 0;
   949:         u64 end = 0;
   950:         if (!codegen_inline_assembly_template_reference(template_source, index, extra, instruction->operand_count, &operand_index, &end))
   951:         {
   952:             return false;
   953:         }
   954:         IrValueId value = instruction->operands[operand_index];
   955:         IrType* type = ir_type_from_id(&program->types, function->values[value.value].canonical_type);
   956:         bool memory_operand =
   957:             IR_INLINE_ASSEMBLY_CONSTRAINT_IS_MEMORY(instruction->immediates[operand_index] & IR_INLINE_ASSEMBLY_CONSTRAINT_CLASS_MASK);
   958:         String8 register_name = codegen_inline_assembly_vector_register_name(instruction->immediates[operand_index], vector_registers, operand_index);
   959:         if (!register_name.length)
   960:         {
   961:             register_name = codegen_x64_asm_register_name(registers[operand_index], memory_operand ? 8 : (u32)type->layout.size);
   962:         }
   963:         if (memory_operand)
   964:         {
   965:             output[output_index++] = syntax == ASSEMBLY_SYNTAX_ATT ? '(' : '[';
   966:         }
   967:         if (syntax == ASSEMBLY_SYNTAX_ATT)
   968:         {
   969:             output[output_index++] = '%';
   970:         }
   971:         memcpy(output + output_index, register_name.pointer, register_name.length);
   972:         output_index += register_name.length;
   973:         if (memory_operand)
   974:         {
   975:             output[output_index++] = syntax == ASSEMBLY_SYNTAX_ATT ? ')' : ']';
   976:         }
   977:         index = end;
   978:     }
   979:     *source_out = (String8){.pointer = output, .length = output_index};
   980:     // The shape check runs before the prefix is folded in, so LOCK is still a
   981:     // statement of its own there and is checked against the mnemonic list like
   982:     // every other one.
   983:     if (!codegen_inline_assembly_register_only_source(arena, *source_out, reason_out))
   984:     {
   985:         return false;
   986:     }
   987:     codegen_inline_assembly_normalize_statements(source_out);
   988:     return true;
   989: }
   990: 
   991: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_clobber_is_rbx(String8 clobber)
   992: {
   993:     return string_equal(clobber, S8("rbx")) || string_equal(clobber, S8("ebx")) || string_equal(clobber, S8("bx")) || string_equal(clobber, S8("bl"));
   994: }
   995: 
   996: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_clobber_register(String8 clobber, X64Register* register_out)
   997: {
   998:     if (string_equal(clobber, S8("rax")) || string_equal(clobber, S8("eax")) || string_equal(clobber, S8("ax")) || string_equal(clobber, S8("al")))
   999:     {
  1000:         *register_out = X64_REGISTER_RAX;
  1001:         return true;
  1002:     }
  1003:     if (codegen_inline_assembly_clobber_is_rbx(clobber))
  1004:     {
  1005:         *register_out = X64_REGISTER_RBX;
  1006:         return true;
  1007:     }
  1008:     if (string_equal(clobber, S8("rcx")) || string_equal(clobber, S8("ecx")) || string_equal(clobber, S8("cx")) || string_equal(clobber, S8("cl")))
  1009:     {
  1010:         *register_out = X64_REGISTER_RCX;
  1011:         return true;
  1012:     }
  1013:     if (string_equal(clobber, S8("rdx")) || string_equal(clobber, S8("edx")) || string_equal(clobber, S8("dx")) || string_equal(clobber, S8("dl")))
  1014:     {
  1015:         *register_out = X64_REGISTER_RDX;
  1016:         return true;
  1017:     }
  1018:     if (string_equal(clobber, S8("rsi")) || string_equal(clobber, S8("esi")) || string_equal(clobber, S8("si")) || string_equal(clobber, S8("sil")))
  1019:     {
  1020:         *register_out = X64_REGISTER_RSI;
  1021:         return true;
  1022:     }
  1023:     if (string_equal(clobber, S8("rdi")) || string_equal(clobber, S8("edi")) || string_equal(clobber, S8("di")) || string_equal(clobber, S8("dil")))
  1024:     {
  1025:         *register_out = X64_REGISTER_RDI;
  1026:         return true;
  1027:     }
  1028:     if (clobber.length >= 2 && clobber.pointer[0] == 'r')
  1029:     {
  1030:         u64 number = 0;
  1031:         String8 suffix = {
  1032:             .pointer = clobber.pointer + 1,
  1033:             .length = clobber.length - 1,
  1034:         };
  1035:         if (codegen_decimal_number(suffix, &number) && number >= 8 && number <= 11)
  1036:         {
  1037:             *register_out = (X64Register)number;
  1038:             return true;
  1039:         }
  1040:     }
  1041:     return false;
  1042: }
  1043: 
  1044: BUSTER_GLOBAL_LOCAL bool codegen_inline_assembly_constraint_register(u64 constraint, X64Register* register_out)
  1045: {
  1046:     switch (constraint & 0xff)
  1047:     {
  1048:     case IR_INLINE_ASSEMBLY_CONSTRAINT_A:
  1049:         *register_out = X64_REGISTER_RAX;
  1050:         return true;
