Name:	throughput
Umask:	0022
State:	R (running)
Tgid:	87609
Ngid:	0
Pid:	87609
PPid:	87605
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	64
Groups:	3 90 968 980 982 983 985 989 995 998 1000 
NStgid:	87609
NSpid:	87609
NSpgid:	87590
NSsid:	87590
Kthread:	0
VmPeak:	    4444 kB
VmSize:	    4444 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    2416 kB
VmRSS:	    2416 kB
RssAnon:	     368 kB
RssFile:	    2048 kB
RssShmem:	       0 kB
VmData:	     208 kB
VmStk:	     316 kB
VmExe:	      52 kB
VmLib:	    2468 kB
VmPTE:	      48 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/127105
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000000
SigCgt:	0000000000000000
CapInh:	0000000800000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	ff
Cpus_allowed_list:	0-7
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	9
nonvoluntary_ctxt_switches:	216
x86_Thread_features:	
x86_Thread_features_locked:	
