path: src/buster/lib/compiler/frontend/c/c_gen.c
needle: c_ir_emit_integer_value
occurrence: 68/111
line: 19976

019906:             IrTypeId element = c_ir_usual_arithmetic_type(builder, builder->function->values[real_part.value].canonical_type,
019907:                                                           builder->function->values[imaginary_part.value].canonical_type);
019908:             IrType* element_type = ir_type_from_id(&builder->program->types, element);
019909:             IrTypeId complex_type = element_type && element_type->kind == IR_TYPE_FLOAT ? c_ir_complex_type_for_element(builder, element) : IR_TYPE_ID_INVALID;
019910:             if (complex_type.value == IR_ID_UNDERLYING_INVALID)
019911:             {
019912:                 builder->failure_message = S8("__builtin_complex takes two real floating-point arguments");
019913:                 builder->failure_token_index = selected->token_index;
019914:                 return false;
019915:             }
019916:             real_part = c_ir_emit_cast(builder, real_part, element, complex_source);
019917:             imaginary_part = c_ir_emit_cast(builder, imaginary_part, element, complex_source);
019918:             if (real_part.value == IR_ID_UNDERLYING_INVALID || imaginary_part.value == IR_ID_UNDERLYING_INVALID)
019919:             {
019920:                 return false;
019921:             }
019922:             selected->result = c_ir_complex_compose(builder, complex_type, real_part, imaginary_part, complex_source);
019923:             if (selected->result.value == IR_ID_UNDERLYING_INVALID)
019924:             {
019925:                 return false;
019926:             }
019927:             selected->argument_count = argument_count;
019928:             selected->emitted = true;
019929:             remaining -= 1;
019930:             continue;
019931:         }
019932:         // `__builtin_frame_address(0)` answers the current frame's stack
019933:         // pointer. That is an address inside the frame rather than the frame
019934:         // base GCC documents, which is what its callers actually use it for:
019935:         // QuickJS compares one against another to measure recursion depth.
019936:         // A non-zero level asks for a caller's frame, which needs a frame
019937:         // pointer chain this backend does not promise, so it is refused
019938:         // instead of answered approximately.
019939:         if (selected->builtin_frame_address)
019940:         {
019941:             CIrConstantValue frame_level = {0};
019942:             if (selected->close_index <= selected->open_index + 1 ||
019943:                 !c_ir_constant_evaluate(builder, selected->open_index + 1, selected->close_index, &frame_level) || frame_level.kind != C_IR_CONSTANT_INTEGER)
019944:             {
019945:                 builder->failure_message = S8("__builtin_frame_address requires an integer constant level");
019946:                 builder->failure_token_index = selected->token_index;
019947:                 return false;
019948:             }
019949:             if (frame_level.integer)
019950:             {
019951:                 builder->failure_message = S8("__builtin_frame_address is supported only for the current frame (level 0)");
019952:                 builder->failure_token_index = selected->token_index;
019953:                 return false;
019954:             }
019955:             IrValueId frame_address = c_ir_emit_stack_save(builder, c_ir_token_source_range(builder, token));
019956:             if (frame_address.value == IR_ID_UNDERLYING_INVALID)
019957:             {
019958:                 return false;
019959:             }
019960:             selected->result = frame_address;
019961:             selected->argument_count = 1;
019962:             selected->emitted = true;
019963:             remaining -= 1;
019964:             continue;
019965:         }
019966:         if (selected->builtin_debugtrap)
019967:         {
019968:             if (selected->close_index != selected->open_index + 1)
019969:             {
019970:                 return false;
019971:             }
019972:             IrSourceRange source = c_ir_token_source_range(builder, token);
019973:             IrInstruction trap_instruction = c_ir_instruction_initialize(IR_OPCODE_DEBUG_TRAP, builder->void_type);
019974:             IrSourceRange trap_instruction_source = source;
019975:             c_ir_append_instruction(builder, trap_instruction, trap_instruction_source);
019976:             selected->result = c_ir_emit_integer_value(builder, 0, false, token);
019977:             selected->emitted = true;
019978:             remaining -= 1;
019979:             continue;
019980:         }
019981:         if (selected->builtin_spin_pause)
019982:         {
019983:             if (selected->close_index != selected->open_index + 1)
019984:             {
019985:                 return false;
019986:             }
019987:             // Clang's headers declare _mm_pause and never define it: the
019988:             // pause is the compiler's to emit.  The canonical emitters
019989:             // already carry the exact spin-hint mnemonics as no-operand
019990:             // inline assembly, so the builtin borrows that spelling.
019991:             IrSourceRange source = c_ir_token_source_range(builder, token);
019992:             IrInstruction pause_instruction = c_ir_instruction_initialize(IR_OPCODE_INLINE_ASSEMBLY, builder->void_type);
019993:             pause_instruction.volatile_access = true;
019994:             IrInstructionId pause_id = c_ir_append_instruction(builder, pause_instruction, source);
019995:             if (pause_id.value == IR_ID_UNDERLYING_INVALID)
019996:             {
019997:                 return false;
019998:             }
019999:             IrInstructionExtra* pause_extra = ir_instruction_extra_ensure(builder->arena, builder->function, pause_id);
020000:             pause_extra->literal = builder->target.cpu_arch == CPU_ARCH_AARCH64 ? S8("yield") : S8("pause");
020001:             selected->result = c_ir_emit_integer_value(builder, 0, false, token);
020002:             selected->emitted = true;
020003:             remaining -= 1;
020004:             continue;
020005:         }
020006:         if (selected->builtin_clear_cache)
020007:         {
020008:             u32 argument_start = selected->open_index + 1;
020009:             u32 separator = selected->close_index;
020010:             u32 parentheses = 0;
020011:             for (u32 index = argument_start; index < selected->close_index; index += 1)
020012:             {
020013:                 CToken current = builder->preprocess.tokens[index];
020014:                 if (c_token_is_punctuator(&current, C_PUNCTUATOR_LEFT_PARENTHESIS))
020015:                 {
020016:                     parentheses += 1;
020017:                 }
020018:                 else if (c_token_is_punctuator(&current, C_PUNCTUATOR_RIGHT_PARENTHESIS) && parentheses)
020019:                 {
020020:                     parentheses -= 1;
020021:                 }
020022:                 else if (!parentheses && c_token_is_punctuator(&current, C_PUNCTUATOR_COMMA))
020023:                 {
020024:                     separator = index;
020025:                     break;
020026:                 }
020027:             }
020028:             IrValueId first = IR_VALUE_ID_INVALID;
020029:             IrValueId second = IR_VALUE_ID_INVALID;
020030:             if (separator == argument_start || separator + 1 >= selected->close_index)
020031:             {
020032:                 return false;
020033:             }
020034:             if (continuation == C_IR_PREPARED_CALL_CONTINUATION_CLEAR_SECOND)
020035:             {
020036:                 if (!child_success)
020037:                 {
020038:                     return C_IR_PREPARED_CALL_STEP_FAILED;
020039:                 }
020040:                 first = frame->as.prepared_call.state->first;
020041:                 second = child_value;
020042:             }
020043:             else if (continuation == C_IR_PREPARED_CALL_CONTINUATION_CLEAR_FIRST)
020044:             {
020045:                 if (!child_success)
020046:                 {
020047:                     return C_IR_PREPARED_CALL_STEP_FAILED;
020048:                 }
020049:                 frame->as.prepared_call.state->first = child_value;
020050:                 return c_ir_prepared_call_request_expression(builder, frame, C_IR_PREPARED_CALL_CONTINUATION_CLEAR_SECOND, separator + 1,
020051:                                                              selected->close_index, false);
020052:             }
020053:             else
020054:             {
020055:                 return c_ir_prepared_call_request_expression(builder, frame, C_IR_PREPARED_CALL_CONTINUATION_CLEAR_FIRST, argument_start, separator, false);
020056:             }
020057:             bool windows_runtime = builder->target.cpu_arch == CPU_ARCH_AARCH64 && builder->target.os == OPERATING_SYSTEM_WINDOWS;
020058:             if (windows_runtime)
020059:             {
020060:                 if (!c_ir_emit_clear_cache_runtime_call(builder, token, first, second))
020061:                 {
020062:                     return C_IR_PREPARED_CALL_STEP_FAILED;
020063:                 }
020064:             }
020065:             else
020066:             {
020067:                 IrSourceRange clear_source = c_ir_token_source_range(builder, token);
020068:                 IrInstruction clear = c_ir_instruction_initialize(IR_OPCODE_CLEAR_INSTRUCTION_CACHE, builder->void_type);
020069:                 clear.operands = arena_allocate(builder->arena, IrValueId, 2);
020070:                 clear.operands[0] = first;
020071:                 clear.operands[1] = second;
020072:                 clear.operand_count = 2;
020073:                 c_ir_append_instruction(builder, clear, clear_source);
020074:             }
020075:             selected->result = c_ir_emit_integer_value(builder, 0, false, token);
020076:             selected->argument_count = 2;
020077:             selected->emitted = true;
020078:             remaining -= 1;
020079:             continue;
020080:         }
020081:         if (selected->builtin_prefetch)
020082:         {
020083:             u32 argument_start = selected->open_index + 1;
020084:             u32 first_end = selected->close_index;
020085:             u32 parentheses = 0;
020086:             for (u32 index = argument_start; index < selected->close_index; index += 1)
020087:             {
020088:                 CToken current = builder->preprocess.tokens[index];
020089:                 if (c_token_is_punctuator(&current, C_PUNCTUATOR_LEFT_PARENTHESIS))
020090:                 {
020091:                     parentheses += 1;
020092:                 }
020093:                 else if (c_token_is_punctuator(&current, C_PUNCTUATOR_RIGHT_PARENTHESIS) && parentheses)
020094:                 {
